,price,demand,cost,weekend
109,53.82499850494023,5792.732215246224,10.15277540991324,0
110,47.29255814047263,6124.799843867477,5.495050480753954,0
111,59.62233352671165,5331.471108177614,10.423753424635649,0
112,58.045547216363246,7090.745694156181,10.689864922516854,1
113,64.16623478135386,6875.270326929706,11.246487853582039,1
114,52.231251943952685,5820.713892978524,10.200782900646592,0
115,59.04637213521933,5442.623204625946,8.951330567067401,0
116,55.35810981473644,6069.2117952243725,9.609667819262675,0
117,60.89728539274639,5174.674058685675,11.339289465590054,0
118,53.417224334053024,5986.993970712185,9.136885041216724,0
119,57.93011123585483,7103.910417774821,10.648273649595312,1
120,60.82996194382067,6325.737019371816,7.676672890969138,1
121,45.79220402259553,6121.3503857829255,8.14263785446065,0
122,55.379038975943615,5803.049254004085,11.995763012402081,0
123,54.046050322623536,5730.8531017525165,10.214734376457221,0
124,59.13266605444781,4564.518228581808,12.872148880623048,0
125,49.34181085332867,6527.521706173849,8.052560885361515,0
126,63.76219309666884,6756.8294995904,10.93692740880943,1
127,62.684963980386925,6339.998046434764,13.027933236689504,1
128,54.12636847245272,6380.312167490956,7.704148771270544,0
129,60.57203463307739,5606.685883086387,11.138875523682868,0
130,61.424585703275376,5486.138239441964,9.53830697239316,0
131,50.83044532573349,5960.339433043911,6.898327095413362,0
132,54.841202466243374,6214.926754398567,8.42791955316408,0
133,61.11254997524258,6564.043911337623,7.689254171670649,1
134,59.31799029947202,7030.232737505358,9.1310284381974,1
135,57.33361401521175,5784.042058952751,9.376395981159854,0
136,51.32317045709318,6065.594489561921,7.8902358507344665,0
137,50.56359718265668,6421.624063594341,12.028180271484384,0
138,58.860401917185285,5518.777380212546,8.392063036097365,0
139,57.557533871126964,5398.23184210558,12.12080260958677,0
140,59.53040100275347,7317.416489161182,7.314998872341483,1
141,63.621242305491926,7049.821870199595,12.262406255089115,1
142,51.61377534692651,6158.153007329018,9.352991447593176,0
143,47.789418622110034,6056.022821453462,9.021911192361946,0
144,59.89574444264152,5762.856970444756,10.28720493851395,0
145,56.92546332413487,5873.6338046456085,9.641358509579455,0
146,58.37411358771167,5925.015659363656,8.314569125513277,0
147,61.19035154148281,6059.222529365636,11.14100381682372,1
148,60.57672369705968,6544.044414020768,10.853664634356631,1
149,57.24365272401023,5781.7742683187025,6.932094397716586,0
150,61.15733737701931,5687.111338880576,11.571727086938385,0
151,52.99556523029011,5860.9275469223685,10.023150700461827,0
152,49.29790753413527,6094.1539238367495,5.862475554470323,0
153,52.79869436364635,5877.892893315057,8.356785749728491,0
154,62.809016430715154,6353.968251080193,9.063062378560785,1
155,59.11785813896844,7264.741005726042,9.258633234761586,1
156,55.26821004627067,5679.019938773776,11.672389715692058,0
157,57.8721023495933,5932.121836960838,11.173802987087887,0
158,61.73412062613004,5860.726985473405,10.223376414648223,0
159,56.854227330752394,6069.577448226086,8.169063969557843,0
160,58.460219719498255,5472.687413181303,8.162174831147627,0
161,61.034817410271856,6237.488525549973,12.306516015570073,1
162,63.709908799548046,6597.2850577531235,12.254409318010149,1
163,54.93853488849486,6064.458653684955,6.389332265394007,0
164,53.73598146450448,5969.562739060485,8.308838865345507,0
165,50.55126116702709,6115.123061798316,9.849386929550155,0
166,49.980418122704776,6258.356207453726,11.349190021149354,0
167,60.68956519997656,5187.4243420379025,12.35554842114973,0
168,68.27140963966058,7003.657358809037,9.64530906393809,1
169,55.430719004823864,7493.679981407425,8.98141309678552,1
170,52.28830393829071,5530.0857460694615,12.781456672055604,0
171,56.35505082978728,4930.17775358819,11.11490447387875,0
172,62.56541169578081,4683.054670445525,11.445581752777251,0
173,60.80288691204199,5252.737043140024,9.915213152462831,0
174,57.960085585205796,4992.041328053903,12.964656380837875,0
175,61.14881728982455,6888.29872823096,8.421500872065685,1
176,61.903424179277984,7233.912281411698,10.597243168404754,1
177,59.47872548943257,5001.622367345967,12.296639011385945,0
178,52.87888771675231,6172.1319452092075,9.939489864344337,0
179,57.16734728645051,6062.692583058071,11.47348920921299,0
180,56.5638186519302,5225.277316051306,9.52509981655609,0
181,45.5845280988799,6356.407681163485,9.497411280533742,0
182,65.83956071387959,6571.184031921402,11.028009085450934,1
183,58.80505962247246,7469.551134389324,7.637393049268132,1
184,56.32367366468621,5311.747314626442,13.847882300635575,0
185,49.04142377796768,5654.996272132493,10.278705538009836,0
186,52.56374990683184,5975.057569665298,8.824917726438198,0
187,53.608262334830016,6022.918012609198,8.186000448453475,0
188,58.3275573473834,6873.718256349602,9.163004370615136,0
189,58.18736864742785,7072.547538267028,10.696426040446488,1
190,59.26888176319721,6615.334225081851,12.477806862617696,1
191,57.846753917120566,6050.571466629938,12.092338399475057,0
192,53.429801873614416,6134.476454792029,11.544425351031741,0
193,59.07507455473417,5346.281488336049,13.319809195670121,0
194,56.3509820994689,5985.338907736935,7.959355102317023,0
195,48.69813336806375,6711.522756318811,7.404657806023433,0
196,60.750987494902255,6210.884665419251,9.283068379538713,1
197,61.61948656172375,7062.82715318751,10.398796756269062,1
198,58.67890063504301,5330.613139678079,13.420173956185721,0
199,54.335591199710244,5459.25846174538,6.364067277373469,0
200,56.31373722171887,5458.217330560117,9.426225763801149,0
201,58.884658215215886,6037.615381502199,9.485923075600693,0
202,57.31178421571673,5553.095535890328,7.446377287208424,0
203,61.513169151829,6817.896325269265,9.802073549335365,1
204,61.71459843187365,6665.738276167549,9.616067760672172,1
205,54.5345403397599,6574.082167610177,6.801884355131429,0
206,52.00608198396569,5807.038310456626,14.068162318264378,0
207,56.49633920695518,6272.6780210296965,8.878392617419735,0
208,56.444704242765795,5526.447949929517,7.299626105546194,0
209,56.526035705848045,5333.145792900455,9.936366374062699,0
210,62.376048274676116,6783.730892139295,12.466292267533946,1
211,58.385625523780305,7407.803762948616,8.281537278557932,1
212,49.94490800724939,6003.51383678493,11.336558706630651,0
213,58.85108993507539,5389.3768643013,10.962417658898069,0
214,52.267739130246525,6592.359763105762,9.59465027628108,0
215,59.59784535114302,5347.321482263614,12.35448953720594,0
216,52.56651213476433,6619.669003537034,8.79574977944233,0
217,61.126501367674514,6339.331894875831,9.599958671905508,1
218,65.49082690435516,7063.333642559212,9.012537161630641,1
219,52.795848613801944,6015.259123702332,9.970877307045143,0
220,52.099231635708435,6378.760813893774,11.16674386103286,0
221,55.37524825136921,5995.643923468818,13.374186964940947,0
222,58.76729341058071,5262.457549709532,9.716517910195165,0
223,60.3394639755868,5729.694996870811,11.012696798037682,0
224,64.83709009480194,6932.814833955606,13.078456768454496,1
225,64.61831424679572,6317.715665200393,8.93037974539409,1
226,54.62319908949629,5681.316473470419,8.272127987914114,0
227,57.5212193539645,5817.551200749427,8.880481728621891,0
228,58.21401874602395,4818.714617936889,7.728753923103609,0
229,56.456073780701246,5653.707897689707,8.376538602081137,0
230,58.56415327716224,5356.576514962915,8.018846511501517,0
231,55.70320193548149,8046.865404618138,7.118971377086583,1
232,58.03238518232921,7106.235006058899,10.207992743364443,1
233,54.49989242171276,6491.306777102111,8.197680070289083,0
234,53.58281135717159,6283.465984917152,9.189458006748572,0
235,52.04173455258123,6232.472768835076,10.031250371382638,0
236,54.78763606905597,6427.212928580031,11.967848005257862,0
237,50.889041616540695,6130.899610615709,7.3981380084376145,0
238,60.21439482358336,7026.303359086962,9.557185925926454,1
239,66.06935573145171,6098.262213511333,13.914329717697242,1
240,56.640406989483694,5722.4244875714885,11.188685473188253,0
241,52.48090553186565,5102.132393842359,13.629126982810488,0
242,56.441177163133624,5527.1232815876265,9.286111787222232,0
243,54.64699317530308,6128.020960388974,8.087415627770294,0
244,50.7386052373014,6043.983902705736,10.143343851198516,0
245,61.50803708064593,6519.879467377952,13.438202204720717,1
246,58.80323018585699,6673.465917677611,10.523168991442965,1
247,60.196782973248794,5698.668696443374,7.931048960772372,0
248,52.257356733132156,6483.180053740321,9.789065217420829,0
249,53.79439623801401,5874.811357694383,12.166764207953275,0
250,49.11570831146848,5847.40027845987,8.010297088216369,0
251,50.1204520216275,5763.9111775941965,9.97233624321788,0
252,59.55425909864005,7209.218246214641,6.02772713861795,1
253,62.6088615140298,6377.478263434977,10.252990280472716,1
254,56.89273369831536,5901.431310802793,10.311974299603015,0
255,55.137877262500254,5355.705586579375,11.692064060453678,0
256,57.42076885411659,5216.799431275527,9.96295706866396,0
257,54.40797186395903,6254.803175839786,6.13720702523449,0
258,56.56650567587537,5647.8313167120195,11.854580275976337,0
259,67.1439169099659,6724.673074101088,10.432702828956202,1
260,62.33495184316329,6441.546989809372,10.572207296628193,1
261,48.58713340625075,5809.805768269901,9.654320692890929,0
262,51.23165373022722,6554.592488770501,10.381774007046047,0
263,49.408989246641994,6288.32496352267,5.445117911442225,0
264,58.16499390999279,5735.9393503092115,8.612582580293614,0
265,49.499779571861644,6081.4760250058325,10.779127225872946,0
266,52.50436154845054,7737.832473984051,10.063249023723104,1
267,66.16871409416794,6948.921026999944,12.578290171982038,1
268,55.3420435805121,5826.864678425685,6.777358944230038,0
269,59.21593890548512,5987.563733032059,11.808217742945683,0
270,59.141782882444126,5380.403534548299,9.42046117723814,0
271,48.81412038081113,6444.709616409832,9.63885587310586,0
272,54.683957760942455,5948.303504794036,8.890625571307126,0
273,62.74928512383585,6999.602135065498,10.290210225771593,1
274,59.29380016878401,7142.936313672636,6.806097839584611,1
275,53.04343372116876,6107.52020413787,10.770890028569115,0
276,50.61142464680865,5909.937526067943,10.567185711788428,0
277,57.0826144011438,6193.803414352746,7.581170847297578,0
278,57.17335776341524,6000.402936802078,10.919134182253773,0
279,54.742427077334334,5540.276921856387,6.525897660900023,0
280,56.316544194069195,6965.21282230129,7.806712909591683,1
281,64.78535316510886,6566.642651800124,11.814808322471782,1
282,52.46152569701211,5977.2085636693355,7.184950991180006,0
283,56.8508745661789,5830.954405010332,8.952736274854768,0
284,59.87510127968568,5374.052159790033,9.769840619726851,0
285,50.55219346863974,6775.311135747873,7.162058833669118,0
286,54.53923125244025,5400.066352190109,10.431716806782976,0
287,64.27852749320834,6619.248489063871,12.44346065963957,1
288,65.5650369881574,5814.2453365135625,10.936322662226475,1
289,55.60996951924056,5554.824507052114,8.822081412317338,0
290,56.31177276449972,5540.029582806693,10.38667894578201,0
291,57.46803056928416,5712.582116658578,7.993232955792653,0
292,56.547810035356825,6196.106831554089,8.803199339269959,0
293,54.398925307774356,5886.954771053658,9.793562522205352,0
294,61.8919667677174,7260.869496496611,12.790143744897058,1
295,67.7235869208401,6040.833118129966,12.114583822561759,1
296,56.26131233524553,4856.968821724995,9.27462262000857,0
297,54.751871003456756,6527.6779478264825,12.029727383679253,0
298,60.39834892254626,5496.899268945603,9.85669210261668,0
299,56.98171522086057,5727.923117514514,10.275732169671388,0
300,47.63729869515085,6263.082434796172,9.422127365780012,0
301,66.78613861210471,6240.877855439387,10.563026223667372,1
302,65.882096129931,5995.76382672511,12.743110685320449,1
303,55.65612649865783,6454.86443783593,8.46959529102224,0
304,53.11215797807385,5615.684019062476,11.174603962225321,0
305,61.026388135793106,5970.9614256758505,8.845316423284764,0
306,58.25915600278911,5417.199045790763,8.773089826328869,0
307,50.12405260589154,6226.230042654441,11.047583076236318,0
308,60.17730343650077,6405.627042838889,13.668559053269263,1
309,65.85855395981866,6548.67564724379,11.359343923104575,1
310,62.38576316551292,4978.717982458619,10.473775222961164,0
311,56.67290865928731,5805.791367192149,9.208194419545961,0
312,57.065091865474606,5796.673185715334,8.03033152747032,0
313,58.36121842871199,5712.521708112345,12.748630628170721,0
314,53.278929772268945,5823.363484160862,11.103789095664785,0
315,63.85440968268543,6608.311838006736,8.626713203672848,1
316,62.58602564041667,6696.176652969911,8.861214807886425,1
317,51.88068665254596,5803.309622862823,8.29147270429013,0
318,51.98851144498881,6164.169069160073,7.736357610649732,0
319,55.439997840365564,6116.302563933379,10.316633856733812,0
320,47.320562259764614,6069.831919000387,7.929329832644084,0
321,58.81847035430847,5235.834948587117,9.188851582683231,0
322,68.52613610572661,5775.842977234534,8.375792315808404,1
323,68.76754819794613,6539.1055423939115,12.384328762721589,1
324,50.061895020138294,6180.790756851834,12.882189816154725,0
325,52.766827600211556,5747.933640190225,9.401396128307722,0
326,57.18596380172417,5460.919989102458,8.67000284418926,0
327,54.486883606302136,5798.240905953661,7.886089853894596,0
328,56.67745216987796,5788.273313646824,11.4924601591748,0
329,65.05669352220357,6130.552839522356,7.473096127614595,1
330,61.54105618895702,7071.651235234395,7.629469246387294,1
331,54.641301701804124,5300.348252810001,10.840244371072469,0
332,49.26787132616174,6145.297532544845,4.7696129456747185,0
333,52.52334119921565,5720.3298653569855,11.651761400779977,0
334,56.97344393357158,5965.076920928751,11.4407039460704,0
335,51.370605296064895,5882.90418264888,7.936339188556989,0
336,61.37745115116584,7484.416069489493,12.574235587035343,1
337,59.02121876805794,6516.4835222052725,10.961667374269538,1
338,60.074703025543116,5956.991496626698,9.458382854322094,0
339,51.53351247313384,6122.08815324733,7.3427893510556395,0
340,57.141792932129306,6338.77546738748,10.454625401161636,0
341,53.75567330942221,5444.575356000432,9.597697215147248,0
342,55.45831800590198,6112.003362298478,6.163554478789848,0
343,56.27483680135714,6732.009128558411,8.955152495809948,1
344,66.3825724031132,6879.566780444812,10.544709068817026,1
345,50.88233528047579,6161.87482224223,11.953474338369425,0
346,50.74188194170162,6742.623429741043,8.29543109313113,0
347,57.64029055913881,5403.844086449735,9.802412958842348,0
348,54.61627215798245,6107.905457591857,6.990329820305693,0
349,57.634162669723956,4843.513467521602,10.367431431585524,0
350,63.30710650558625,6155.920578038887,11.866368926198312,1
351,64.83822665245081,5905.593352747213,10.08470365569621,1
352,52.09872757137874,6372.656108220661,10.392296742365394,0
353,49.76138136842623,6683.919804845346,9.354826283739435,0
354,50.455418885683045,5634.100893044162,10.132836590079334,0
355,60.163564045238246,6182.442374166769,7.66647645431586,0
356,56.3507883409035,6226.99927457256,9.943506859757033,0
357,61.072373636512424,6334.231400658249,8.840487414730955,1
358,56.11872871800719,7448.715712466144,10.819256675004553,1
359,56.865573667875495,5887.968307703338,10.619849486629729,0
360,50.800593082552915,5263.7887670118735,11.475366117643857,0
361,54.606161966936455,6216.512755797901,8.359601619859793,0
362,55.13563110959705,5490.054117270431,13.179309894042023,0
363,56.88153004588865,5774.993582515867,6.438698212484548,0
364,63.712636622710015,6477.245179712566,9.043511604091309,1
365,59.21191175764828,7066.001896107976,8.876913962928885,1
366,52.36222098986229,5459.8631672840165,10.659284473950928,0
367,54.28887585835161,5570.847509237371,10.066888202957,0
368,48.110649090771446,6619.447567139995,7.5737754525948215,0
369,56.19532839923515,5700.241931035419,10.062574042075456,0
370,58.024290133944724,5544.771430530567,10.564449623684192,0
371,61.883660744897504,6750.203316253522,12.051358720501467,1
372,61.29093407894326,6593.9985968792935,9.680435344146947,1
373,57.239969583421505,5049.128088682494,11.058132613803936,0
374,53.24880969285623,6421.9174957906835,7.531330012952697,0
375,61.73418045058751,4956.782827074718,9.173390380928536,0
376,58.11429103902118,5488.217750375182,10.031592184967137,0
377,51.458893046737664,6560.723799903149,8.326621779899924,0
378,58.94025514303294,7164.25034900544,7.081279184487075,1
379,62.12929092875497,6968.494467634001,8.454674726000183,1
380,54.96634660611134,5733.862693092302,13.105980410784642,0
381,55.544731512313454,6655.155275021817,9.995235090811835,0
382,53.541456207370864,5883.370451432322,14.519884504738986,0
383,54.08617663521185,6084.786595670581,10.741999096763053,0
384,55.21076122718689,6123.910695603408,10.279848603355656,0
385,64.74887023469525,6843.7177309324725,10.538195591588767,1
386,63.01812487451537,6821.154809403531,9.567143024733062,1
387,55.47440170201503,6494.017841758509,9.109714364244766,0
388,55.79869809746095,5413.61759964398,13.106786684223007,0
389,57.86396464850511,5440.106962032536,13.117348993250351,0
390,56.6074361192306,5597.955046943146,11.142446937669737,0
391,49.81779006411218,6146.5657772780005,10.6904596798712,0
392,59.193641796885956,6998.329583322833,10.245831843168592,1
393,69.75798316394912,5810.7205418287385,12.870156765051073,1
394,54.73961396323416,5887.33304722552,9.03366734625567,0
395,54.46158906410838,6069.589537588112,11.3316040675687,0
396,56.4550190918061,5863.965846605288,11.802995225230804,0
397,59.20627631703767,5327.237981821539,9.109523357301965,0
398,55.57527684462863,5927.533018338147,10.595473866206818,0
399,69.88914574106637,6632.218959540038,7.383349548834493,1
400,59.044528864316085,7145.0248417599005,11.636254061752453,1
401,54.686118573626146,5930.029925187606,8.556879179701504,0
402,54.7446709604033,6107.514299834161,8.905212131208678,0
403,55.96734818692334,5504.8345895855,9.36878185214445,0
404,56.21655470814459,5871.046331198714,8.252996950555595,0
405,47.09309117261435,6631.049334273048,9.583918572843327,0
406,55.571109550000635,6664.5071258152,8.793869615783986,1
407,55.966555555399296,6859.254582249687,9.89295099465802,1
408,60.23583296493974,5329.398014347245,6.841014341097303,0
409,49.91654735727663,7099.451260331384,9.27767779752644,0
410,59.94099091755784,5645.6552077590695,10.342121879408934,0
411,58.6155953412131,5508.31614141355,10.899235511718889,0
412,54.91770196157199,6342.057952319701,5.967601968819209,0
413,59.009367428583055,7195.320010059578,10.618540092558591,1
414,59.73796195638245,7406.907781330575,7.298134627313859,1
415,55.599655452739164,5654.891207352205,7.619642504364804,0
416,58.023186437365716,5615.3621624870075,10.451952977574793,0
417,55.88352809764784,5828.738380042623,10.002446999274431,0
418,57.76695027139019,6438.895358907416,9.787738597569758,0
419,53.30460464691967,5602.455551681644,9.212387145628275,0
420,62.734206287361886,7184.697429179969,7.366229200034618,1
421,59.192989599241656,6841.77245703418,8.666808329120645,1
422,56.42500679107784,6223.891943637784,13.566721531368099,0
423,53.40020451763721,5794.96462336758,9.727213453278381,0
424,55.445302749608096,5761.695626067087,7.101172419436713,0
425,57.27435539730218,5653.554252578957,8.712609617070191,0
426,57.4412413938586,5622.618997248135,12.507621166693708,0
427,61.657249204958305,6522.2822123380865,8.945369588151202,1
428,63.88550983670672,7229.506783411094,9.28660496180097,1
429,57.978256288338144,5168.813112036703,11.113910967726001,0
430,54.594708400820465,5463.4313941800465,11.892110006543632,0
431,59.57151357509421,5000.518961414546,10.77648539005614,0
432,48.51233844565778,6588.7720365308705,6.431423176724898,0
433,56.3446642829242,6082.616647784491,13.204422917746916,0
434,64.58471372151716,6147.45487925468,9.297568477371271,1
435,57.49224098353165,6980.326758269515,8.338526714415485,1
436,62.158919416135,5546.864413380089,9.640397947106063,0
437,53.043878299012384,6219.685073805382,5.704234654826911,0
438,52.10145214639202,6157.880421535812,9.097312014030011,0
439,50.79821071816364,6296.395054231491,12.295612670414414,0
440,54.75382476605285,6378.628084160539,11.579668103823685,0
441,58.38816368928212,6734.373719578905,9.495061575526135,1
442,64.59495051491463,6426.236079601087,10.70138724999289,1
443,57.838148502158745,5756.966365780447,9.982940764748259,0
444,59.01543607965319,5597.606354559138,9.494989248520342,0
445,60.00816126249774,5351.328847765553,9.237035501365796,0
446,50.49859751936975,6230.385747308357,11.308592334891172,0
447,53.70467217735085,6259.393078565342,8.925056732223927,0
448,61.62620200024055,7126.798887832269,12.498744388880318,1
449,62.94702380840863,6515.208467837065,13.854771019409432,1
450,52.70759067854766,6336.955772515746,7.413923771494106,0
451,53.69725573559152,6275.46778370216,8.869924173214377,0
452,55.482883693271916,5409.866271655776,10.09422008465948,0
453,54.285802012029,6048.629104558339,10.228474988096329,0
454,56.14805745588978,6128.978114116671,11.10845147460289,0
455,59.875886161392344,6755.405647646353,10.719813305263333,1
456,56.069584204357604,6510.188487710231,10.6656229120692,1
457,54.86608175240476,6304.58472998039,11.128068099887162,0
458,57.147996708090254,5567.167956870272,11.238184555649806,0
459,54.610078704837896,6113.585440762952,10.119198375977662,0
460,57.97048002765189,5223.270977161396,10.63359146512351,0
461,58.120946863843464,5323.017329842038,8.925757613088056,0
462,60.62978943501889,7043.113456518345,10.394219221217698,1
463,63.508681091030766,6463.471743106152,11.964345132111294,1
464,56.19890980836994,5868.233641089023,12.933360535429008,0
465,60.5380858559713,5486.9008040928165,11.644015464712353,0
466,56.14298552689415,6419.9803470007955,8.957005103169053,0
467,46.85277815214671,6435.474438391517,8.943845588758728,0
468,53.70451637466995,5796.760897370386,10.116204879096259,0
469,66.19480428401232,6051.225330117254,7.906251394801227,1
470,64.38634137287049,7127.336646748208,11.202137384013511,1
471,53.21954524930244,5850.911999505758,11.829518728687733,0
472,56.902719889612506,5605.615916842755,9.69726966744523,0
473,54.61075810160589,5872.121274088484,9.395550131565276,0
474,55.317788131950074,5864.95867009191,12.044245793611767,0
475,51.25669025525103,5689.622518438317,8.350674721055588,0
476,70.57148667730227,6218.775465471501,8.55824807495987,1
477,62.506910249761084,6412.504987264843,9.867007039103735,1
478,50.13379019837383,6340.714878017157,11.115155212255603,0
479,48.074063290664476,5950.922637742668,9.33241767990649,0
480,60.07210184234648,4954.797089227335,12.356464654028871,0
481,55.80263704960579,6302.753442717864,11.208192946077546,0
482,45.183391969975865,6109.799557034568,7.944780893387665,0
483,51.98621474638607,7850.6466961724,4.693165734435609,1
484,66.02539140734189,6313.580104280012,7.987581497598625,1
485,56.271708449023976,6080.504348234592,10.429594231799436,0
486,56.397896988458655,6297.517278141446,7.557175115618116,0
487,56.828934822663456,5603.651816003832,9.307436793709138,0
488,51.285338078670776,6754.179869544747,7.762985220727541,0
489,56.107124429937286,5897.552906318293,6.53973573113829,0
490,65.18610478041956,6585.526262797551,13.465306012098669,1
491,62.94095072813222,5867.692262988972,11.859154176430627,1
492,51.21952429021434,5826.131263901233,9.64476048255811,0
493,58.60494821202964,4952.315256661548,10.689080816739118,0
494,50.40957736044045,6121.863242595577,9.744867178790122,0
495,58.185291646368405,5309.673932631303,7.023577970472886,0
496,58.0755523294432,5468.639157324656,8.360178793876617,0
